2100
2100
2100
2000
1900
[4, 8] [0, 0]
555 0 605 789
840 0 894 764
173 0 233 713
387 66 451 782
731 0 814 725
0 590 173 1000
894 134 1000 840
0 132 173 590
605 958 640 1000
701 886 731 1000
295 205 321 1000
295 0 321 205
321 774 348 1000
321 567 348 774
321 352 348 567
701 687 731 886
894 937 1000 1000
451 707 481 1000
605 733 640 958
387 854 451 1000
321 0 348 352
526 625 555 1000
668 668 701 1000
261 659 295 1000
640 447 668 1000
640 0 668 447
348 666 387 1000
233 475 261 1000
233 0 261 475
526 0 555 625
481 581 526 1000
840 635 894 1000
701 0 731 687
451 0 481 707
668 0 701 668
261 0 295 659
555 532 605 1000
173 592 233 1000
605 0 640 733
348 0 387 666
481 0 526 581
555 0 605 532
731 662 814 1000
840 0 894 635
173 0 233 592
894 522 1000 937
387 0 451 854
731 0 814 662
894 0 1000 522
0 0 173 1000
233 967 261 1000
233 936 261 967
701 961 731 1000
387 964 451 1000
451 908 481 1000
451 797 481 908
261 861 295 1000
605 865 640 1000
348 819 387 1000
233 660 261 936
668 726 701 1000
640 627 668 1000
526 639 555 1000
701 619 731 961
481 728 526 1000
814 0 840 1000
555 698 605 1000
295 0 321 1000
321 0 348 1000
840 681 894 1000
640 0 668 627
233 0 261 660
526 0 555 639
701 0 731 619
173 657 233 1000
387 660 451 964
451 0 481 797
668 0 701 726
731 649 814 1000
261 0 295 861
605 0 640 865
348 0 387 819
481 0 526 728
894 683 1000 1000
555 0 605 698
840 0 894 681
173 0 233 657
387 0 451 660
731 0 814 649
894 0 1000 683
0 539 173 1000
0 0 173 539
668 945 701 1000
348 955 387 1000
840 0 894 55
526 786 555 1000
701 760 731 1000
451 775 481 1000
668 778 701 945
261 771 295 1000
605 792 640 1000
295 330 321 1000
295 0 321 330
233 634 261 1000
348 714 387 955
840 812 894 1000
555 769 605 1000
321 442 348 1000
321 0 348 442
640 462 668 1000
640 0 668 462
481 625 526 1000
173 711 233 1000
233 0 261 634
387 680 451 1000
526 0 555 786
701 0 731 760
451 0 481 775
668 0 701 778
261 0 295 771
605 0 640 792
348 0 387 714
481 0 526 625
731 628 814 1000
0 0 173 196
555 0 605 769
840 55 894 812
173 0 233 711
387 0 451 680
894 557 1000 1000
0 716 173 1000
731 0 814 628
894 0 1000 557
0 196 173 716
295 0 321 1000
321 711 348 1000
321 638 348 711
840 0 894 55
640 821 668 1000
894 968 1000 1000
261 800 295 1000
605 777 640 1000
321 324 348 638
321 0 348 324
233 619 261 1000
451 663 481 1000
640 439 668 821
526 600 555 1000
701 622 731 1000
348 701 387 1000
481 730 526 1000
640 0 668 439
840 763 894 1000
668 603 701 1000
555 699 605 1000
387 755 451 1000
233 0 261 619
526 0 555 600
173 695 233 1000
701 0 731 622
451 0 481 663
668 0 701 603
0 873 173 1000
731 694 814 1000
261 0 295 800
605 0 640 777
348 0 387 701
481 0 526 730
0 0 173 196
555 0 605 699
840 55 894 763
173 0 233 695
387 0 451 755
731 0 814 694
894 0 1000 968
0 196 173 873
295 779 321 1000
321 767 348 1000
701 953 731 1000
348 0 387 38
640 777 668 1000
840 958 894 1000
526 834 555 1000
261 837 295 1000
605 834 640 1000
814 515 840 1000
814 259 840 515
814 0 840 259
295 519 321 779
321 505 348 767
640 523 668 777
348 806 387 1000
526 569 555 834
668 722 701 1000
701 645 731 953
451 650 481 1000
481 766 526 1000
233 528 261 1000
295 0 321 519
321 0 348 505
640 0 668 523
233 0 261 528
526 0 555 569
701 0 731 645
451 0 481 650
668 0 701 722
261 0 295 837
605 0 640 834
348 38 387 806
481 0 526 766
555 0 605 1000
840 0 894 958
0 686 173 1000
173 0 233 1000
387 0 451 1000
731 0 814 1000
894 0 1000 1000
0 0 173 686
295 558 321 1000
233 842 261 1000
701 954 731 1000
451 940 481 1000
605 949 640 1000
348 0 387 38
605 900 640 949
233 712 261 842
526 821 555 1000
701 820 731 954
668 859 701 1000
261 853 295 1000
348 859 387 1000
481 747 526 1000
814 0 840 1000
840 756 894 1000
295 0 321 558
555 690 605 1000
173 743 233 1000
321 0 348 1000
640 0 668 1000
387 701 451 1000
233 0 261 712
526 0 555 821
701 0 731 820
451 0 481 940
668 0 701 859
261 0 295 853
731 644 814 1000
605 0 640 900
348 38 387 859
481 0 526 747
555 0 605 690
0 779 173 1000
840 0 894 756
173 0 233 743
387 0 451 701
894 528 1000 1000
731 0 814 644
894 0 1000 528
0 399 173 779
0 0 173 399
295 969 321 1000
668 0 701 33
526 954 555 1000
605 939 640 1000
451 899 481 1000
668 906 701 1000
814 164 840 1000
814 0 840 164
481 900 526 1000
701 816 731 1000
295 752 321 969
295 523 321 752
233 700 261 1000
526 685 555 954
555 811 605 1000
321 510 348 1000
640 589 668 1000
173 797 233 1000
840 751 894 1000
295 0 321 523
387 786 451 1000
321 0 348 510
640 0 668 589
233 0 261 700
526 0 555 685
701 0 731 816
731 682 814 1000
451 0 481 899
668 33 701 906
261 0 295 1000
605 0 640 939
894 663 1000 1000
348 0 387 1000
481 0 526 900
555 0 605 811
840 0 894 751
173 0 233 797
387 0 451 786
731 0 814 682
894 0 1000 663
0 561 173 1000
0 0 173 561
668 958 701 1000
668 0 701 33
295 613 321 1000
321 856 348 1000
701 854 731 1000
451 888 481 1000
701 738 731 854
348 908 387 1000
451 741 481 888
668 779 701 958
481 828 526 1000
295 310 321 613
295 0 321 310
640 623 668 1000
233 626 261 1000
526 640 555 1000
555 785 605 1000
321 428 348 856
321 0 348 428
840 732 894 1000
731 796 814 1000
640 0 668 623
233 0 261 626
526 0 555 640
173 672 233 1000
387 681 451 1000
701 0 731 738
451 0 481 741
0 861 173 1000
668 33 701 779
261 0 295 1000
605 0 640 1000
894 677 1000 1000
348 0 387 908
481 0 526 828
555 0 605 785
840 0 894 732
173 0 233 672
387 0 451 681
731 0 814 796
894 0 1000 677
0 0 173 861
