#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 0 3 blue
#c 0 4 blue
#c 0 5 blue
#c 0 18 blue
#c 1 0 blue
#c 1 18 blue
#c 2 0 blue
#c 2 18 blue
#c 3 0 blue
#c 3 18 blue
#c 4 0 blue
#c 5 0 blue
#c 6 0 blue
#c 18 13 blue
#c 18 14 blue
#c 18 15 blue
#c 18 16 blue
#c 18 17 blue
#c 18 18 blue
# known 22
# next 68
q 1 6 11
# ans 989
#c 16 0 green
#c 16 1 green
#c 16 2 green
#c 17 0 green
#c 17 1 green
#c 17 2 green
#c 18 0 green
#c 18 1 green
# [(23, 0, 9), (23, 0, 10), (23, 0, 15), (23, 0, 17), (23, 1, 1), (23, 1, 14), (23, 1, 16), (23, 4, 18), (23, 7, 18), (23, 9, 18), (23, 10, 0), (23, 10, 18), (23, 12, 0), (23, 13, 0), (23, 17, 3), (23, 17, 18), (23, 18, 2), (23, 18, 3), (43, 0, 12), (43, 7, 0), (43, 8, 1), (43, 15, 0), (46, 0, 8), (46, 1, 2), (46, 1, 15), (46, 1, 17), (46, 2, 1), (46, 2, 15), (46, 2, 17), (46, 3, 1), (46, 4, 1), (46, 5, 1), (46, 8, 2), (46, 10, 2), (46, 12, 1), (46, 13, 2), (46, 15, 18), (46, 16, 18), (46, 17, 16), (46, 17, 17), (46, 18, 4), (65, 0, 6), (65, 0, 7), (65, 1, 11), (65, 1, 13), (65, 6, 18), (65, 9, 0), (65, 11, 0), (65, 14, 0), (65, 16, 3), (65, 18, 12), (69, 2, 16), (69, 12, 2), (69, 14, 18), (69, 17, 14), (69, 17, 15), (86, 15, 1), (87, 1, 10), (87, 3, 17), (87, 4, 17), (87, 5, 17), (87, 5, 18), (87, 6, 1), (87, 8, 18), (87, 9, 1), (87, 10, 1), (87, 11, 1), (87, 11, 18), (87, 12, 18), (87, 13, 1), (87, 17, 4), (92, 2, 2), (92, 2, 3), (92, 16, 17), (92, 17, 13), (107, 1, 12), (107, 2, 12), (107, 7, 1), (107, 14, 1), (109, 1, 3), (109, 1, 9), (109, 2, 14), (109, 3, 15), (109, 3, 16), (109, 4, 15), (109, 13, 3), (109, 13, 18), (109, 18, 5), (115, 3, 2), (115, 7, 17), (115, 15, 17), (128, 2, 11), (128, 2, 13), (128, 11, 2), (128, 18, 11), (129, 15, 2), (131, 1, 8), (131, 2, 4), (131, 5, 15), (131, 16, 16), (138, 4, 2), (138, 5, 2), (845, 10, 11), (149, 1, 4), (149, 1, 5), (149, 2, 10), (149, 3, 13), (149, 3, 14), (149, 7, 2), (149, 14, 2), (149, 18, 6), (149, 18, 10), (153, 3, 3), (153, 6, 2), (836, 10, 10), (161, 4, 3), (161, 6, 3), (161, 14, 17), (169, 4, 12), (169, 16, 4), (170, 1, 6), (170, 1, 7), (170, 2, 5), (170, 2, 9), (170, 4, 14), (170, 4, 16), (170, 5, 16), (170, 6, 17), (170, 9, 2), (170, 17, 5), (170, 18, 7), (170, 18, 8), (170, 18, 9), (818, 9, 9), (818, 9, 10), (175, 3, 4), (175, 7, 16), (175, 8, 17), (175, 10, 17), (175, 15, 16), (809, 10, 9), (809, 11, 11), (809, 12, 12), (189, 3, 11), (189, 4, 11), (189, 4, 13), (189, 13, 4), (799, 10, 12), (191, 6, 16), (191, 12, 3), (191, 14, 3), (191, 17, 12), (197, 9, 17), (789, 11, 12), (789, 13, 12), (209, 3, 10), (209, 5, 14), (780, 11, 10), (209, 16, 5), (210, 3, 12), (212, 2, 7), (212, 7, 3), (212, 11, 3), (212, 16, 15), (215, 14, 4), (215, 15, 3), (219, 5, 3), (229, 6, 13), (229, 17, 6), (229, 17, 7), (759, 12, 10), (233, 3, 5), (233, 8, 16), (233, 10, 3), (233, 11, 17), (233, 12, 17), (233, 13, 17), (233, 16, 14), (749, 8, 10), (241, 5, 4), (241, 14, 16), (746, 9, 7), (248, 4, 10), (249, 2, 6), (249, 2, 8), (249, 3, 9), (249, 6, 14), (249, 6, 15), (249, 8, 3), (249, 12, 4), (249, 17, 9), (249, 17, 11), (737, 9, 11), (737, 13, 11), (736, 8, 9), (736, 9, 8), (254, 4, 4), (729, 12, 11), (725, 10, 8), (725, 11, 9), (269, 9, 3), (269, 17, 10), (716, 9, 12), (275, 7, 15), (275, 9, 16), (275, 15, 4), (275, 16, 13), (703, 13, 13), (287, 5, 13), (289, 3, 6), (289, 11, 5), (695, 11, 13), (305, 17, 8), (681, 10, 13), (309, 3, 8), (309, 4, 5), (309, 4, 9), (309, 5, 12), (309, 15, 15), (674, 14, 12), (317, 5, 5), (317, 7, 4), (317, 14, 5), (317, 15, 14), (323, 6, 12), (324, 3, 7), (665, 8, 6), (664, 12, 9), (326, 5, 11), (329, 6, 4), (329, 7, 14), (329, 10, 4), (329, 13, 16), (659, 12, 13), (659, 14, 9), (653, 8, 8), (653, 10, 6), (653, 13, 10), (653, 15, 9), (341, 11, 4), (343, 12, 5), (349, 10, 16), (349, 12, 16), (638, 13, 9), (359, 7, 5), (359, 16, 7), (360, 5, 10), (629, 14, 11), (360, 16, 6), (625, 9, 6), (625, 14, 10), (369, 8, 15), (374, 15, 5), (377, 6, 10), (377, 16, 8), (611, 8, 11), (611, 8, 12), (611, 10, 7), (381, 4, 7), (605, 9, 13), (605, 12, 14), (389, 6, 5), (389, 8, 14), (389, 9, 15), (389, 14, 15), (599, 11, 8), (599, 12, 8), (597, 8, 7), (597, 15, 10), (395, 6, 9), (589, 15, 12), (586, 7, 10), (583, 7, 9), (409, 15, 13), (413, 4, 6), (413, 4, 8), (413, 8, 4), (413, 11, 16), (413, 13, 7), (413, 16, 12), (573, 13, 14), (573, 15, 8), (419, 5, 6), (419, 13, 6), (569, 7, 8), (564, 10, 14), (564, 11, 14), (428, 5, 9), (428, 7, 13), (429, 14, 6), (429, 14, 14), (431, 5, 7), (431, 10, 5), (557, 14, 7), (557, 15, 11), (434, 12, 6), (438, 10, 15), (445, 16, 10), (445, 16, 11), (541, 7, 11), (449, 5, 8), (539, 6, 7), (533, 14, 13), (461, 16, 9), (527, 14, 8), (525, 7, 7), (525, 9, 5), (524, 11, 7), (524, 13, 8), (467, 12, 15), (476, 9, 14), (513, 12, 7), (513, 15, 7), (477, 11, 6), (479, 6, 6), (479, 9, 4), (509, 6, 8), (509, 7, 12), (485, 8, 5), (485, 8, 13), (496, 7, 6), (496, 11, 15), (496, 13, 15), (495, 15, 6)]
# known 37
# next 324
q 1 15 6
# ans 494
#c 14 4 green
#c 15 0 green
#c 15 1 green
#c 15 2 green
#c 15 3 green
#c 15 4 green
#c 15 5 green
#c 16 3 green
#c 17 3 green
#c 18 2 green
#c 18 3 green
# [(13, 0, 9), (13, 0, 10), (13, 0, 15), (13, 0, 17), (13, 1, 1), (13, 1, 14), (13, 1, 16), (13, 4, 18), (13, 7, 18), (13, 9, 18), (13, 10, 0), (13, 10, 18), (13, 12, 0), (13, 13, 0), (13, 14, 0), (13, 14, 1), (13, 14, 2), (13, 14, 3), (13, 16, 4), (13, 17, 4), (13, 17, 18), (13, 18, 4), (13, 18, 12), (26, 0, 8), (26, 1, 2), (26, 1, 15), (26, 1, 17), (26, 2, 1), (26, 2, 15), (26, 2, 17), (26, 3, 1), (26, 4, 1), (26, 5, 1), (26, 8, 2), (26, 10, 2), (26, 12, 1), (26, 13, 1), (26, 13, 2), (26, 15, 18), (26, 16, 5), (26, 16, 18), (26, 17, 5), (26, 17, 16), (26, 17, 17), (26, 18, 5), (26, 18, 11), (38, 0, 12), (38, 7, 0), (38, 8, 1), (39, 2, 16), (39, 12, 2), (39, 13, 3), (39, 13, 18), (39, 14, 18), (39, 16, 6), (39, 17, 6), (39, 17, 14), (39, 17, 15), (39, 18, 6), (39, 18, 10), (450, 8, 10), (50, 0, 6), (50, 0, 7), (50, 1, 11), (50, 1, 13), (50, 6, 18), (50, 9, 0), (50, 11, 0), (52, 2, 2), (52, 2, 3), (52, 15, 7), (52, 16, 16), (52, 16, 17), (52, 17, 13), (52, 18, 7), (52, 18, 8), (52, 18, 9), (62, 1, 10), (62, 3, 17), (62, 4, 17), (62, 5, 17), (62, 5, 18), (62, 6, 1), (62, 8, 18), (62, 9, 1), (62, 10, 1), (62, 11, 1), (62, 11, 18), (62, 12, 18), (62, 13, 4), (65, 3, 2), (65, 7, 17), (65, 15, 17), (65, 17, 7), (74, 1, 3), (74, 1, 9), (74, 2, 14), (74, 3, 15), (74, 3, 16), (74, 4, 15), (76, 14, 5), (78, 4, 2), (78, 5, 2), (78, 16, 7), (78, 16, 15), (78, 17, 8), (78, 17, 9), (414, 10, 12), (410, 7, 10), (410, 8, 9), (86, 1, 8), (86, 2, 4), (86, 5, 15), (87, 1, 12), (87, 2, 12), (87, 7, 1), (404, 9, 12), (404, 10, 11), (91, 4, 3), (91, 6, 3), (91, 13, 17), (91, 14, 17), (91, 16, 14), (399, 9, 10), (98, 2, 11), (98, 2, 13), (98, 3, 3), (98, 6, 2), (98, 11, 2), (98, 17, 12), (104, 16, 8), (386, 9, 9), (109, 1, 4), (109, 1, 5), (109, 2, 10), (109, 3, 13), (109, 3, 14), (109, 7, 2), (110, 3, 4), (110, 7, 16), (110, 8, 17), (110, 10, 17), (110, 15, 16), (110, 17, 10), (114, 14, 6), (117, 16, 13), (375, 10, 10), (375, 11, 11), (375, 12, 12), (120, 1, 6), (120, 1, 7), (120, 2, 5), (120, 2, 9), (120, 4, 14), (120, 4, 16), (120, 5, 16), (120, 6, 17), (374, 7, 11), (374, 8, 12), (120, 9, 2), (374, 9, 11), (122, 9, 17), (122, 11, 17), (369, 6, 7), (368, 11, 12), (364, 8, 11), (130, 13, 16), (131, 6, 16), (131, 11, 3), (131, 12, 3), (131, 12, 4), (131, 17, 11), (134, 4, 12), (134, 5, 3), (359, 7, 9), (358, 10, 9), (354, 9, 13), (142, 2, 7), (142, 7, 3), (142, 8, 3), (142, 10, 3), (142, 11, 5), (144, 3, 11), (144, 4, 11), (144, 4, 13), (350, 8, 6), (144, 13, 7), (350, 13, 12), (349, 7, 12), (146, 5, 4), (146, 14, 16), (146, 16, 9), (344, 6, 8), (344, 7, 8), (342, 10, 13), (153, 3, 5), (153, 8, 16), (153, 9, 3), (153, 12, 17), (154, 3, 10), (154, 5, 14), (340, 8, 8), (338, 7, 7), (338, 10, 6), (158, 16, 10), (332, 13, 13), (164, 4, 4), (164, 6, 13), (164, 6, 14), (164, 10, 4), (164, 15, 8), (170, 3, 12), (170, 15, 14), (323, 11, 10), (174, 2, 6), (174, 2, 8), (174, 3, 9), (174, 6, 15), (174, 14, 8), (319, 6, 6), (175, 7, 15), (319, 9, 7), (175, 9, 16), (175, 15, 15), (175, 16, 11), (318, 11, 9), (179, 12, 5), (179, 14, 7), (314, 11, 13), (314, 12, 13), (182, 15, 13), (186, 16, 12), (188, 4, 10), (188, 12, 6), (305, 10, 14), (304, 14, 12), (302, 8, 13), (194, 3, 6), (194, 11, 7), (194, 13, 8), (298, 5, 9), (197, 5, 5), (197, 7, 4), (197, 12, 7), (197, 12, 16), (296, 10, 8), (294, 5, 8), (294, 7, 6), (294, 8, 7), (294, 12, 14), (294, 13, 11), (291, 7, 13), (204, 3, 8), (204, 4, 5), (204, 4, 9), (204, 7, 14), (204, 10, 5), (204, 12, 8), (206, 11, 4), (206, 13, 6), (206, 14, 14), (287, 9, 8), (287, 9, 14), (287, 12, 10), (286, 5, 7), (208, 7, 5), (208, 14, 15), (285, 12, 11), (214, 6, 4), (278, 4, 6), (278, 4, 8), (219, 11, 8), (219, 12, 9), (219, 13, 15), (274, 14, 11), (222, 5, 13), (222, 6, 12), (224, 3, 7), (270, 5, 10), (270, 6, 9), (270, 6, 10), (224, 9, 4), (224, 10, 16), (224, 11, 16), (224, 13, 9), (224, 15, 9), (269, 5, 6), (269, 9, 6), (269, 10, 7), (269, 10, 15), (230, 13, 10), (230, 15, 11), (263, 11, 14), (233, 11, 6), (233, 14, 9), (234, 8, 14), (234, 8, 15), (234, 9, 5), (256, 5, 11), (254, 12, 15), (254, 14, 13), (254, 15, 10), (242, 8, 4), (252, 13, 14), (252, 15, 12), (251, 4, 7), (244, 6, 5), (244, 8, 5), (244, 9, 15), (244, 11, 15), (244, 14, 10), (249, 5, 12)]
# known 49
# next 312
q 1 5 12
# ans 231
# [(3, 8, 1), (6, 0, 9), (6, 0, 10), (6, 1, 1), (6, 9, 18), (6, 10, 0), (6, 10, 18), (6, 12, 0), (6, 13, 0), (6, 14, 0), (6, 14, 1), (6, 14, 2), (6, 14, 3), (6, 14, 5), (6, 16, 4), (6, 17, 4), (6, 17, 18), (6, 18, 4), (6, 18, 12), (7, 0, 15), (7, 0, 17), (7, 1, 14), (7, 1, 16), (7, 4, 18), (7, 7, 18), (9, 9, 0), (9, 11, 0), (9, 14, 6), (12, 0, 8), (12, 1, 2), (12, 2, 1), (12, 3, 1), (12, 4, 1), (12, 5, 1), (12, 8, 2), (12, 10, 2), (12, 12, 1), (12, 13, 1), (12, 13, 2), (12, 15, 18), (12, 16, 5), (12, 16, 18), (12, 17, 5), (12, 17, 16), (12, 17, 17), (12, 18, 5), (12, 18, 11), (13, 1, 15), (13, 1, 17), (13, 2, 15), (13, 2, 17), (15, 9, 1), (15, 10, 1), (15, 11, 1), (15, 11, 18), (15, 12, 18), (15, 13, 4), (18, 11, 2), (18, 12, 2), (18, 13, 3), (18, 13, 18), (18, 14, 18), (18, 16, 6), (18, 17, 6), (18, 17, 14), (18, 17, 15), (18, 18, 6), (18, 18, 10), (20, 2, 16), (209, 8, 10), (24, 2, 2), (24, 2, 3), (24, 15, 7), (24, 16, 16), (24, 16, 17), (24, 17, 13), (24, 18, 7), (24, 18, 8), (24, 18, 9), (27, 13, 6), (27, 13, 7), (30, 3, 2), (201, 7, 10), (30, 12, 5), (30, 14, 7), (30, 15, 17), (30, 17, 7), (32, 7, 17), (33, 3, 3), (198, 10, 12), (33, 17, 12), (197, 5, 13), (35, 0, 12), (35, 7, 0), (36, 4, 2), (36, 5, 2), (36, 11, 3), (36, 12, 3), (36, 12, 4), (36, 12, 6), (36, 16, 7), (36, 16, 15), (36, 17, 8), (36, 17, 9), (36, 17, 11), (194, 5, 10), (39, 3, 4), (192, 5, 11), (39, 10, 17), (39, 15, 16), (39, 17, 10), (40, 0, 6), (40, 0, 7), (40, 6, 18), (42, 1, 11), (42, 1, 13), (42, 4, 3), (42, 6, 3), (189, 8, 9), (42, 10, 3), (42, 11, 5), (42, 13, 17), (42, 14, 17), (42, 16, 14), (45, 6, 1), (45, 9, 17), (186, 10, 11), (45, 11, 17), (45, 14, 8), (47, 1, 10), (47, 3, 17), (47, 4, 17), (47, 5, 17), (47, 5, 18), (47, 8, 18), (47, 12, 17), (48, 11, 4), (48, 16, 8), (50, 1, 3), (50, 1, 9), (51, 5, 3), (178, 6, 7), (54, 2, 14), (54, 3, 15), (54, 3, 16), (54, 4, 15), (177, 8, 6), (177, 8, 11), (177, 9, 12), (54, 10, 4), (54, 15, 8), (54, 16, 13), (55, 1, 8), (55, 2, 4), (176, 9, 10), (55, 13, 8), (57, 5, 4), (57, 11, 7), (57, 14, 16), (57, 16, 9), (173, 7, 7), (173, 7, 12), (173, 7, 13), (58, 9, 2), (173, 10, 6), (60, 6, 2), (60, 13, 16), (60, 15, 15), (60, 16, 11), (61, 5, 15), (63, 16, 10), (166, 10, 10), (66, 14, 9), (66, 16, 12), (164, 11, 11), (163, 6, 12), (163, 9, 9), (69, 7, 16), (69, 8, 17), (69, 12, 7), (69, 15, 14), (161, 11, 12), (71, 10, 16), (71, 12, 16), (72, 5, 5), (159, 8, 12), (73, 3, 5), (73, 9, 3), (73, 13, 9), (74, 2, 12), (74, 7, 1), (156, 6, 8), (156, 7, 8), (75, 15, 9), (77, 1, 12), (154, 3, 12), (78, 4, 4), (153, 4, 10), (153, 7, 9), (153, 8, 15), (153, 9, 7), (78, 14, 15), (152, 10, 9), (152, 12, 12), (151, 9, 11), (81, 2, 11), (81, 2, 13), (150, 5, 8), (150, 7, 6), (82, 1, 4), (82, 1, 5), (82, 7, 2), (147, 10, 7), (84, 12, 9), (147, 13, 12), (84, 13, 15), (84, 15, 13), (85, 2, 10), (146, 8, 8), (85, 9, 16), (86, 1, 6), (86, 1, 7), (86, 2, 5), (86, 2, 9), (145, 5, 9), (86, 12, 8), (144, 4, 6), (144, 4, 8), (144, 7, 14), (87, 14, 10), (87, 14, 14), (88, 3, 13), (88, 3, 14), (143, 6, 9), (143, 7, 11), (89, 11, 6), (89, 13, 10), (141, 4, 7), (90, 15, 11), (91, 6, 4), (140, 10, 8), (140, 10, 13), (92, 6, 17), (138, 11, 10), (93, 12, 15), (93, 15, 10), (94, 2, 7), (94, 7, 3), (94, 8, 3), (136, 4, 9), (95, 4, 14), (95, 4, 16), (95, 5, 16), (135, 6, 15), (135, 8, 13), (96, 11, 16), (97, 2, 6), (134, 6, 6), (134, 6, 10), (134, 9, 13), (132, 3, 7), (132, 3, 8), (132, 6, 13), (132, 6, 14), (99, 6, 16), (132, 13, 13), (131, 8, 7), (131, 13, 11), (101, 8, 14), (129, 5, 14), (129, 12, 13), (102, 13, 14), (102, 15, 12), (128, 9, 6), (127, 3, 9), (127, 5, 7), (104, 8, 16), (127, 9, 15), (104, 11, 8), (127, 11, 13), (105, 3, 6), (105, 14, 11), (106, 6, 5), (125, 8, 5), (125, 11, 9), (106, 11, 15), (107, 11, 14), (123, 2, 8), (108, 10, 14), (108, 10, 15), (123, 14, 12), (122, 3, 11), (109, 4, 5), (122, 4, 13), (109, 5, 6), (109, 10, 5), (121, 3, 10), (121, 9, 5), (111, 14, 13), (119, 9, 8), (119, 12, 10), (119, 12, 11), (118, 4, 11), (118, 7, 5), (114, 7, 4), (117, 9, 4), (117, 9, 14), (115, 4, 12), (115, 7, 15), (116, 8, 4), (115, 12, 14)]
# known 50
# next 311
q 1 12 14
# ans 116
#c 10 18 green
#c 11 14 green
#c 11 17 green
#c 11 18 green
#c 12 15 green
#c 12 16 green
#c 12 17 green
#c 12 18 green
#c 13 15 green
#c 13 16 green
#c 13 17 green
#c 13 18 green
#c 14 15 green
#c 14 16 green
#c 14 17 green
#c 14 18 green
#c 15 14 green
#c 15 15 green
#c 15 16 green
#c 15 17 green
#c 15 18 green
#c 16 15 green
#c 16 16 green
#c 16 17 green
#c 16 18 green
#c 17 15 green
#c 17 16 green
#c 17 17 green
#c 17 18 green
#c 18 9 green
#c 18 10 green
#c 18 11 green
#c 18 12 green
