# known 0
# next 73
q 1 7 13
# [(37, 0, 16), (37, 1, 15), (37, 1, 16), (37, 2, 17), (37, 3, 14), (37, 3, 16), (37, 3, 17), (37, 4, 14), (37, 5, 7), (37, 5, 10), (37, 5, 17), (37, 6, 3), (37, 6, 5), (37, 6, 10), (37, 6, 12), (37, 6, 17), (37, 7, 5), (37, 7, 8), (37, 8, 11), (37, 8, 18), (37, 9, 4), (37, 9, 6), (37, 9, 16), (37, 10, 5), (37, 10, 13), (37, 12, 14), (37, 12, 16), (37, 12, 17), (37, 12, 18), (37, 13, 6), (37, 13, 16), (1, 0, 0), (1, 0, 10), (1, 0, 14), (1, 0, 17), (1, 1, 1), (1, 1, 2), (1, 1, 8), (1, 1, 9), (1, 1, 11), (1, 1, 12), (1, 1, 13), (1, 2, 5), (1, 2, 12), (1, 4, 0), (1, 4, 1), (1, 4, 2), (1, 4, 12), (1, 4, 13), (1, 4, 15), (1, 4, 16), (1, 5, 1), (1, 5, 13), (1, 5, 15), (1, 5, 16), (1, 5, 18), (1, 6, 0), (1, 6, 13), (1, 6, 14), (1, 6, 15), (1, 7, 3), (1, 7, 14), (1, 8, 2), (1, 8, 12), (1, 8, 13), (1, 9, 1), (1, 9, 12), (1, 10, 2), (1, 10, 3), (1, 11, 1), (1, 11, 2), (1, 11, 3), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 12, 2), (1, 12, 10), (1, 13, 0), (1, 13, 1), (1, 13, 2), (1, 13, 4), (1, 13, 7), (1, 14, 0), (1, 14, 2), (1, 14, 5), (1, 14, 6), (1, 14, 8), (1, 14, 9), (1, 14, 10), (1, 14, 14), (1, 14, 15), (1, 14, 17), (1, 14, 18), (1, 15, 1), (1, 15, 9), (1, 15, 15), (1, 15, 17), (1, 16, 3), (1, 16, 4), (1, 16, 5), (1, 16, 8), (1, 16, 9), (1, 16, 10), (1, 16, 13), (1, 16, 17), (1, 16, 18), (1, 17, 0), (1, 17, 1), (1, 17, 2), (1, 17, 4), (1, 17, 9), (1, 17, 14), (1, 17, 15), (1, 17, 17), (1, 18, 1), (2, 0, 1), (2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 0, 6), (2, 0, 7), (2, 0, 8), (2, 0, 9), (2, 0, 15), (2, 1, 4), (2, 1, 5), (2, 1, 6), (2, 6, 1), (2, 6, 2), (2, 7, 1), (2, 7, 2), (2, 9, 2), (2, 9, 3), (2, 13, 5), (2, 14, 1), (2, 14, 16), (2, 16, 14), (2, 16, 15), (2, 16, 16), (3, 0, 5)]
# known 221
# next 140
q 1 0 5
q 1 16 16
q 1 16 15
q 1 16 14
# ans 31
#c 0 4 green
#c 0 6 green
#c 16 13 green
#c 16 17 green
#c 16 18 green
#c 17 14 green
#c 17 15 green
#c 17 17 green
# [(31, 0, 16), (31, 1, 15), (31, 1, 16), (31, 2, 17), (31, 3, 14), (31, 3, 16), (31, 3, 17), (31, 4, 14), (31, 5, 7), (31, 5, 10), (31, 5, 17), (31, 6, 3), (31, 6, 5), (31, 6, 10), (31, 6, 12), (31, 6, 17), (31, 7, 5), (31, 7, 8), (31, 8, 11), (31, 8, 18), (31, 9, 4), (31, 9, 6), (31, 9, 16), (31, 10, 5), (31, 10, 13), (31, 12, 14), (31, 12, 16), (31, 12, 17), (31, 12, 18), (31, 13, 6), (31, 13, 16), (1, 0, 0), (1, 0, 3), (1, 0, 7), (1, 0, 10), (1, 0, 14), (1, 0, 17), (1, 1, 1), (1, 1, 2), (1, 1, 4), (1, 1, 5), (1, 1, 6), (1, 1, 8), (1, 1, 9), (1, 1, 11), (1, 1, 12), (1, 1, 13), (1, 2, 5), (1, 2, 12), (1, 4, 0), (1, 4, 1), (1, 4, 2), (1, 4, 12), (1, 4, 13), (1, 4, 15), (1, 4, 16), (1, 5, 1), (1, 5, 13), (1, 5, 15), (1, 5, 16), (1, 5, 18), (1, 6, 0), (1, 6, 13), (1, 6, 14), (1, 6, 15), (1, 7, 3), (1, 7, 14), (1, 8, 2), (1, 8, 12), (1, 8, 13), (1, 9, 1), (1, 9, 12), (1, 10, 2), (1, 10, 3), (1, 11, 1), (1, 11, 2), (1, 11, 3), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 12, 2), (1, 12, 10), (1, 13, 0), (1, 13, 1), (1, 13, 2), (1, 13, 4), (1, 13, 7), (1, 14, 0), (1, 14, 2), (1, 14, 5), (1, 14, 6), (1, 14, 8), (1, 14, 9), (1, 14, 10), (1, 14, 14), (1, 14, 15), (1, 14, 17), (1, 14, 18), (1, 15, 1), (1, 15, 9), (1, 15, 15), (1, 15, 17), (1, 16, 3), (1, 16, 4), (1, 16, 5), (1, 16, 8), (1, 16, 9), (1, 16, 10), (1, 17, 0), (1, 17, 1), (1, 17, 2), (1, 17, 4), (1, 17, 9), (1, 18, 1), (2, 0, 1), (2, 0, 2), (2, 0, 8), (2, 0, 9), (2, 0, 15), (2, 6, 1), (2, 6, 2), (2, 7, 1), (2, 7, 2), (2, 9, 2), (2, 9, 3), (2, 13, 5), (2, 14, 1), (2, 14, 16)]
# known 233
# next 128
q 1 14 16
q 1 14 1
q 1 13 5
q 1 9 3
# ans 2
# count 3
a 87 10 13 10 14 10 15 10 16 11 13 11 14 11 15 12 13 12 14 12 15 12 16 12 17 12 18 13 14 13 16 6 9 7 6 7 9 8 5 8 6 8 7 8 8 8 9 8 10 9 4 9 5 9 6 9 7 9 10 10 6 6 6 7 4 7 5 10 5 10 7 11 4 11 5 11 6 12 6 13 6 5 17 6 17 7 16 7 17 8 16 8 17 8 18 9 14 9 15 9 16 9 17 10 17 0 16 1 14 1 15 1 16 1 17 2 15 2 16 2 17 3 14 3 15 3 16 3 17 4 14 5 10 5 11 6 10 6 11 6 12 7 10 7 11 7 12 8 11 6 3 6 4 6 5 7 7 8 4 6 7 7 8 13 0 13 1 13 2 14 1 5 7 5 8
