#c 12 0 blue
# known 1
# next 34
q 1 4 7
# [(130, 2, 9), (130, 3, 6), (130, 3, 7), (2, 0, 5), (2, 1, 0), (2, 4, 12), (2, 5, 0), (2, 5, 11), (2, 6, 12), (2, 7, 12), (2, 8, 12), (2, 9, 12), (2, 10, 12), (2, 11, 0), (2, 12, 1), (2, 12, 12), (3, 0, 4), (3, 0, 8), (3, 1, 3), (3, 5, 10), (4, 0, 7), (4, 0, 11), (4, 1, 11), (4, 2, 0), (127, 2, 10), (4, 2, 12), (4, 3, 12), (4, 4, 11), (4, 6, 0), (4, 6, 11), (4, 7, 0), (4, 7, 4), (4, 7, 10), (4, 7, 11), (4, 8, 11), (4, 10, 0), (4, 10, 11), (4, 12, 2), (4, 12, 11), (5, 1, 1), (5, 1, 4), (5, 1, 5), (5, 3, 10), (126, 5, 5), (6, 0, 6), (6, 0, 10), (6, 2, 1), (6, 3, 0), (6, 4, 0), (125, 4, 9), (6, 5, 1), (6, 6, 8), (6, 8, 0), (6, 9, 0), (6, 11, 1), (6, 11, 12), (6, 12, 3), (6, 12, 4), (6, 12, 6), (6, 12, 7), (6, 12, 8), (6, 12, 9), (6, 12, 10), (7, 1, 2), (7, 2, 5), (7, 2, 8), (7, 3, 11), (7, 6, 6), (7, 8, 5), (8, 7, 1), (8, 7, 9), (8, 8, 3), (8, 12, 5), (9, 2, 2), (9, 2, 6), (10, 7, 6), (10, 8, 1), (10, 9, 11), (10, 10, 6), (10, 11, 11), (11, 7, 5), (12, 8, 9), (12, 10, 1), (12, 10, 4), (12, 10, 10), (12, 11, 2), (12, 11, 10), (14, 3, 1), (14, 4, 1), (14, 7, 7), (14, 7, 8), (14, 8, 7), (14, 9, 1), (14, 9, 4), (14, 9, 10), (14, 10, 5), (14, 10, 7), (14, 11, 4), (14, 11, 6), (14, 11, 7), (16, 8, 8), (16, 10, 2), (16, 10, 8), (16, 11, 3), (16, 11, 5), (16, 11, 9), (18, 9, 3), (18, 9, 6), (18, 10, 3), (18, 10, 9), (18, 11, 8), (19, 9, 5), (22, 9, 9), (24, 9, 7), (24, 9, 8), (99, 6, 7), (34, 2, 4), (35, 5, 6), (96, 5, 7), (95, 1, 9), (95, 4, 4), (37, 6, 5), (93, 1, 10), (93, 2, 11), (92, 0, 9), (39, 7, 2), (41, 6, 1), (42, 1, 7), (42, 1, 8), (42, 5, 2), (42, 8, 2), (43, 1, 6), (44, 5, 3), (44, 6, 2), (45, 2, 7), (46, 4, 2), (48, 9, 2), (72, 3, 2), (71, 3, 3), (71, 6, 3), (69, 4, 3), (69, 6, 4), (64, 4, 5)]
# known 26
# next 143
q 1 4 5
# ans 67
# [(67, 2, 9), (67, 3, 6), (67, 3, 7), (1, 0, 5), (1, 1, 0), (1, 4, 12), (1, 5, 0), (1, 5, 11), (1, 6, 12), (1, 7, 12), (1, 8, 12), (1, 9, 12), (1, 10, 12), (1, 11, 0), (1, 12, 1), (1, 12, 12), (2, 0, 4), (2, 0, 7), (2, 0, 8), (2, 0, 11), (2, 1, 3), (2, 1, 11), (2, 2, 0), (65, 2, 10), (2, 2, 12), (2, 3, 10), (2, 3, 12), (65, 4, 3), (2, 4, 11), (2, 5, 6), (2, 5, 10), (2, 6, 0), (65, 6, 7), (2, 6, 11), (2, 7, 0), (2, 7, 10), (2, 7, 11), (2, 8, 11), (2, 10, 0), (2, 10, 11), (2, 12, 2), (2, 12, 11), (3, 0, 6), (3, 0, 10), (3, 1, 1), (3, 1, 4), (3, 1, 5), (3, 2, 1), (3, 3, 0), (3, 3, 11), (3, 4, 0), (3, 5, 1), (64, 5, 7), (3, 6, 6), (3, 6, 8), (3, 7, 4), (3, 8, 0), (3, 9, 0), (3, 11, 1), (3, 11, 12), (3, 12, 3), (3, 12, 4), (3, 12, 6), (3, 12, 7), (3, 12, 8), (3, 12, 9), (3, 12, 10), (63, 0, 9), (4, 1, 2), (63, 1, 9), (4, 2, 4), (4, 2, 8), (63, 4, 9), (4, 6, 1), (4, 7, 1), (4, 7, 2), (4, 7, 6), (4, 7, 9), (4, 8, 3), (4, 8, 5), (4, 12, 5), (62, 1, 10), (5, 2, 2), (5, 2, 5), (5, 2, 6), (62, 2, 11), (62, 5, 5), (5, 8, 1), (5, 9, 11), (5, 10, 6), (5, 11, 11), (6, 1, 7), (6, 1, 8), (6, 7, 5), (6, 8, 2), (6, 8, 9), (6, 10, 1), (6, 10, 4), (6, 10, 10), (6, 11, 2), (6, 11, 10), (7, 1, 6), (7, 6, 2), (7, 7, 7), (7, 7, 8), (7, 8, 7), (7, 9, 1), (7, 9, 4), (7, 9, 10), (7, 10, 5), (7, 10, 7), (7, 11, 4), (7, 11, 6), (7, 11, 7), (8, 2, 7), (8, 3, 1), (8, 4, 1), (8, 8, 8), (8, 10, 2), (8, 10, 8), (8, 11, 3), (8, 11, 5), (8, 11, 9), (9, 9, 3), (9, 9, 6), (9, 10, 3), (9, 10, 9), (9, 11, 8), (10, 9, 2), (10, 9, 5), (11, 9, 9), (12, 9, 7), (12, 9, 8), (39, 3, 3), (39, 5, 3), (38, 3, 2), (38, 4, 2), (37, 5, 2), (36, 6, 3), (33, 4, 4), (34, 6, 4), (33, 6, 5)]
# known 27
# next 142
q 1 6 5
# ans 32
#c 1 11 green
#c 3 11 green
#c 3 12 green
#c 4 11 green
#c 4 12 green
#c 5 6 green
#c 5 10 green
#c 5 11 green
#c 6 8 green
#c 6 11 green
#c 6 12 green
#c 7 11 green
#c 7 12 green
#c 8 11 green
#c 8 12 green
#c 9 12 green
#c 10 11 green
#c 10 12 green
#c 12 11 green
#c 12 12 green
# [(32, 2, 9), (32, 3, 6), (32, 3, 7), (1, 0, 4), (1, 0, 5), (1, 0, 10), (1, 0, 11), (1, 1, 0), (1, 1, 3), (1, 1, 4), (1, 1, 5), (1, 2, 0), (31, 2, 10), (1, 2, 12), (1, 3, 10), (31, 4, 2), (31, 4, 4), (31, 4, 9), (1, 5, 0), (31, 6, 4), (31, 6, 7), (1, 7, 0), (1, 7, 10), (1, 10, 0), (1, 10, 6), (1, 11, 0), (1, 11, 12), (1, 12, 1), (1, 12, 2), (1, 12, 3), (1, 12, 4), (1, 12, 6), (1, 12, 7), (1, 12, 8), (1, 12, 9), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 0, 8), (2, 1, 1), (2, 1, 2), (2, 2, 1), (2, 2, 2), (2, 2, 4), (2, 3, 0), (2, 4, 0), (30, 4, 3), (30, 5, 7), (2, 6, 0), (2, 6, 6), (2, 7, 2), (2, 7, 6), (2, 7, 9), (2, 8, 0), (2, 8, 3), (2, 8, 5), (2, 9, 0), (2, 9, 11), (2, 10, 4), (2, 10, 10), (2, 11, 11), (2, 12, 5), (29, 0, 9), (3, 1, 8), (29, 1, 9), (29, 1, 10), (3, 2, 5), (3, 2, 6), (3, 2, 8), (29, 2, 11), (3, 5, 1), (29, 5, 5), (3, 6, 3), (3, 7, 1), (3, 7, 4), (3, 8, 2), (3, 8, 9), (3, 10, 2), (3, 10, 3), (3, 10, 5), (3, 10, 7), (3, 10, 8), (3, 10, 9), (3, 11, 1), (3, 11, 10), (4, 1, 6), (4, 1, 7), (4, 6, 1), (4, 6, 2), (4, 7, 5), (4, 7, 7), (4, 8, 1), (4, 8, 7), (4, 8, 8), (4, 9, 3), (4, 9, 10), (4, 10, 1), (4, 11, 2), (4, 11, 3), (4, 11, 4), (4, 11, 6), (4, 11, 7), (4, 11, 9), (5, 2, 7), (5, 3, 1), (5, 3, 2), (5, 3, 3), (5, 4, 1), (5, 5, 2), (5, 5, 3), (5, 7, 8), (5, 9, 1), (5, 9, 2), (5, 9, 4), (5, 11, 5), (5, 11, 8), (6, 9, 5), (6, 9, 6), (6, 9, 9), (7, 9, 7), (7, 9, 8)]
# known 48
# next 121
q 1 9 8
# ans 25
#c 7 9 green
#c 7 10 green
#c 10 7 green
#c 10 8 green
#c 10 9 green
#c 12 7 green
#c 12 8 green
#c 12 9 green
# [(25, 2, 9), (25, 3, 6), (25, 3, 7), (1, 0, 4), (1, 0, 5), (1, 0, 10), (1, 0, 11), (1, 1, 0), (1, 1, 3), (1, 1, 4), (1, 1, 5), (1, 2, 0), (24, 2, 10), (1, 2, 12), (1, 3, 10), (24, 4, 2), (24, 4, 4), (24, 4, 9), (1, 5, 0), (24, 6, 4), (24, 6, 7), (1, 7, 0), (1, 7, 6), (1, 8, 9), (1, 9, 9), (1, 9, 10), (1, 9, 11), (1, 10, 0), (1, 10, 6), (1, 10, 10), (1, 11, 0), (1, 11, 8), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 11, 12), (1, 12, 1), (1, 12, 2), (1, 12, 3), (1, 12, 4), (1, 12, 6), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 0, 8), (2, 1, 1), (2, 1, 2), (2, 2, 1), (2, 2, 2), (2, 2, 4), (2, 3, 0), (2, 4, 0), (23, 4, 3), (23, 5, 7), (2, 6, 0), (2, 6, 6), (2, 7, 2), (2, 7, 7), (2, 7, 8), (2, 8, 0), (2, 8, 3), (2, 8, 5), (2, 8, 7), (2, 8, 8), (2, 9, 0), (2, 10, 4), (2, 11, 7), (2, 12, 5), (22, 0, 9), (3, 1, 8), (22, 1, 9), (22, 1, 10), (3, 2, 5), (3, 2, 6), (3, 2, 8), (22, 2, 11), (3, 5, 1), (22, 5, 5), (3, 6, 3), (3, 7, 1), (3, 7, 4), (3, 8, 2), (3, 9, 7), (3, 10, 2), (3, 10, 3), (3, 10, 5), (3, 11, 1), (3, 11, 6), (4, 1, 6), (4, 1, 7), (4, 6, 1), (4, 6, 2), (4, 7, 5), (4, 8, 1), (4, 9, 3), (4, 9, 6), (4, 10, 1), (4, 11, 2), (4, 11, 3), (4, 11, 4), (5, 2, 7), (5, 3, 1), (5, 3, 2), (5, 3, 3), (5, 4, 1), (5, 5, 2), (5, 5, 3), (5, 9, 1), (5, 9, 2), (5, 9, 4), (5, 11, 5), (6, 9, 5)]
# known 57
# next 112
q 1 9 5
# ans 19
#c 7 6 green
#c 8 5 green
#c 8 9 green
#c 9 6 green
#c 9 7 green
#c 10 5 green
#c 10 6 green
#c 11 6 green
#c 11 7 green
#c 11 8 green
#c 12 4 green
#c 12 5 green
#c 12 6 green
# [(19, 2, 9), (19, 2, 10), (19, 3, 6), (19, 3, 7), (19, 4, 9), (1, 0, 4), (1, 0, 5), (1, 0, 8), (18, 0, 9), (1, 0, 10), (1, 0, 11), (1, 1, 0), (1, 1, 3), (1, 1, 4), (1, 1, 5), (1, 1, 8), (18, 1, 9), (18, 1, 10), (1, 2, 0), (1, 2, 4), (18, 2, 11), (1, 2, 12), (1, 3, 10), (18, 4, 2), (18, 4, 4), (1, 5, 0), (18, 5, 7), (18, 6, 4), (1, 6, 6), (18, 6, 7), (1, 7, 0), (1, 7, 7), (1, 7, 8), (1, 8, 7), (1, 8, 8), (1, 9, 4), (1, 9, 9), (1, 9, 10), (1, 9, 11), (1, 10, 0), (1, 10, 4), (1, 10, 10), (1, 11, 0), (1, 11, 5), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 11, 12), (1, 12, 1), (1, 12, 2), (1, 12, 3), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 1, 1), (2, 1, 2), (2, 1, 6), (2, 1, 7), (2, 2, 1), (2, 2, 2), (2, 2, 5), (2, 2, 8), (2, 3, 0), (2, 4, 0), (17, 4, 3), (17, 5, 5), (2, 6, 0), (2, 7, 2), (2, 7, 4), (2, 7, 5), (2, 8, 0), (2, 8, 3), (2, 9, 0), (2, 11, 4), (3, 2, 6), (3, 2, 7), (3, 5, 1), (3, 6, 3), (3, 7, 1), (3, 8, 2), (3, 9, 3), (3, 10, 2), (3, 10, 3), (3, 11, 1), (3, 11, 3), (4, 3, 3), (4, 5, 3), (4, 6, 1), (4, 6, 2), (4, 8, 1), (4, 10, 1), (4, 11, 2), (5, 3, 1), (5, 3, 2), (5, 4, 1), (5, 5, 2), (5, 9, 1), (5, 9, 2)]
# known 71
# next 98
q 1 9 2
# ans 14
#c 7 0 green
#c 9 0 green
#c 9 3 green
#c 9 4 green
#c 10 4 green
#c 11 0 green
#c 11 2 green
#c 11 3 green
#c 11 4 green
#c 11 5 green
#c 12 1 green
#c 12 2 green
#c 12 3 green
# [(14, 2, 9), (14, 2, 10), (14, 3, 6), (14, 3, 7), (14, 4, 9), (1, 0, 4), (1, 0, 5), (1, 0, 8), (13, 0, 9), (1, 0, 10), (1, 0, 11), (1, 1, 0), (1, 1, 3), (1, 1, 4), (1, 1, 5), (1, 1, 8), (13, 1, 9), (13, 1, 10), (1, 2, 0), (1, 2, 4), (13, 2, 11), (1, 2, 12), (1, 3, 10), (13, 4, 2), (13, 4, 4), (1, 5, 0), (13, 5, 7), (13, 6, 4), (1, 6, 6), (13, 6, 7), (1, 7, 2), (1, 7, 7), (1, 7, 8), (1, 8, 3), (1, 8, 7), (1, 8, 8), (1, 9, 9), (1, 9, 10), (1, 9, 11), (1, 10, 0), (1, 10, 1), (1, 10, 2), (1, 10, 3), (1, 10, 10), (1, 11, 1), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 11, 12), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 1, 1), (2, 1, 2), (2, 1, 6), (2, 1, 7), (2, 2, 1), (2, 2, 2), (2, 2, 5), (2, 2, 8), (2, 3, 0), (2, 4, 0), (12, 4, 3), (12, 5, 5), (2, 6, 0), (2, 7, 1), (2, 7, 4), (2, 7, 5), (2, 8, 0), (2, 8, 1), (2, 8, 2), (2, 9, 1), (3, 2, 6), (3, 2, 7), (3, 5, 1), (3, 6, 3), (4, 3, 3), (4, 5, 3), (4, 6, 1), (4, 6, 2), (5, 3, 1), (5, 3, 2), (5, 4, 1), (5, 5, 2)]
# known 85
# next 84
q 1 5 2
# ans 9
#c 0 4 green
#c 1 3 green
#c 1 4 green
#c 1 5 green
#c 1 8 green
#c 2 4 green
#c 5 0 green
#c 5 3 green
#c 6 6 green
#c 7 2 green
#c 7 4 green
#c 7 5 green
#c 7 7 green
#c 7 8 green
#c 8 7 green
#c 8 8 green
# [(9, 0, 9), (9, 1, 9), (9, 1, 10), (9, 2, 9), (9, 2, 10), (9, 2, 11), (9, 3, 6), (9, 3, 7), (9, 4, 2), (9, 4, 3), (9, 4, 4), (9, 4, 9), (9, 5, 5), (9, 5, 7), (9, 6, 4), (9, 6, 7), (1, 0, 5), (1, 0, 8), (1, 0, 10), (1, 0, 11), (1, 1, 0), (1, 1, 1), (1, 1, 2), (1, 1, 6), (1, 1, 7), (1, 2, 0), (1, 2, 2), (1, 2, 5), (1, 2, 12), (1, 3, 0), (1, 3, 2), (1, 3, 3), (1, 3, 10), (1, 6, 3), (1, 8, 3), (1, 9, 9), (1, 9, 10), (1, 9, 11), (1, 10, 0), (1, 10, 1), (1, 10, 2), (1, 10, 3), (1, 10, 10), (1, 11, 1), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 11, 12), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 2, 1), (2, 2, 6), (2, 2, 7), (2, 2, 8), (2, 3, 1), (2, 4, 0), (2, 5, 1), (2, 6, 0), (2, 6, 1), (2, 6, 2), (2, 7, 1), (2, 8, 0), (2, 8, 1), (2, 8, 2), (2, 9, 1), (3, 4, 1)]
# known 102
# next 67
q 1 4 1
# ans 6
#c 1 0 green
#c 1 1 green
#c 1 2 green
#c 2 0 green
#c 2 1 green
#c 2 2 green
#c 3 0 green
#c 3 1 green
#c 3 2 green
#c 3 3 green
#c 4 0 green
#c 5 1 green
#c 6 3 green
# [(6, 0, 9), (6, 1, 9), (6, 1, 10), (6, 2, 9), (6, 2, 10), (6, 2, 11), (6, 3, 6), (6, 3, 7), (6, 4, 2), (6, 4, 3), (6, 4, 4), (6, 4, 9), (6, 5, 5), (6, 5, 7), (6, 6, 4), (6, 6, 7), (1, 0, 5), (1, 0, 8), (1, 0, 10), (1, 0, 11), (1, 1, 6), (1, 1, 7), (1, 2, 5), (1, 2, 12), (1, 3, 10), (1, 6, 0), (1, 6, 1), (1, 6, 2), (1, 7, 1), (1, 8, 3), (1, 9, 9), (1, 9, 10), (1, 9, 11), (1, 10, 0), (1, 10, 1), (1, 10, 2), (1, 10, 3), (1, 10, 10), (1, 11, 1), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 11, 12), (1, 12, 10), (2, 0, 6), (2, 0, 7), (2, 2, 6), (2, 2, 7), (2, 2, 8), (2, 8, 0), (2, 8, 1), (2, 8, 2), (2, 9, 1)]
# known 116
# next 53
q 1 9 1
# ans 4
# count 10
a 33 0 9 1 9 1 10 2 9 2 10 2 11 3 6 3 7 3 8 3 9 4 7 5 7 6 7 0 5 0 6 0 7 1 6 2 5 2 6 2 7 2 8 4 8 4 9 5 8 5 9 3 4 4 2 4 3 4 4 5 4 5 5 6 4 6 5
a 32 0 9 1 9 1 10 2 9 2 10 2 11 3 6 3 7 3 8 3 9 4 7 5 7 6 7 0 6 0 7 0 8 1 7 2 6 2 7 2 8 4 8 4 9 5 8 5 9 3 4 4 2 4 3 4 4 5 4 5 5 6 4 6 5
a 29 0 9 1 9 1 10 2 9 2 10 2 11 3 6 3 7 3 8 3 9 4 7 5 7 6 7 0 10 0 11 2 12 3 10 4 8 4 9 5 8 5 9 3 4 4 2 4 3 4 4 5 4 5 5 6 4 6 5
a 34 0 9 1 9 1 10 2 9 2 10 2 11 3 6 3 7 3 8 3 9 4 7 5 7 6 7 9 9 9 10 9 11 10 10 11 9 11 10 11 11 11 12 12 10 4 8 4 9 5 8 5 9 3 4 4 2 4 3 4 4 5 4 5 5 6 4 6 5
